MovieID,avg_rating
3656,5.0
3280,5.0
989,5.0
787,5.0
3607,5.0
3172,5.0
3233,5.0
3881,5.0
1830,5.0
3382,5.0
3245,4.8
53,4.75
2503,4.666666666666667
2905,4.608695652173913
2019,4.560509554140127
318,4.554557700942973
858,4.524966261808367
745,4.52054794520548
50,4.517106001121705
527,4.510416666666667
1148,4.507936507936508
3517,4.5
2309,4.5
2480,4.5
578,4.5
439,4.5
3888,4.5
557,4.5
1795,4.5
922,4.491489361702127
1198,4.477724741447892
904,4.476190476190476
1178,4.473913043478261
260,4.453694416583082
1212,4.452083333333333
750,4.4498902706656915
3338,4.444444444444445
720,4.426940639269406
1207,4.425646551724138
3435,4.415607985480944
912,4.412822049131217
670,4.410714285714286
2762,4.406262708418057
3030,4.404651162790698
668,4.404255319148936
1204,4.401925391095066
2930,4.4
913,4.395973154362416
1193,4.390724637681159
923,4.388888888888889
3307,4.387453874538745
1250,4.386993603411514
908,4.38403041825095
1262,4.376436781609195
3022,4.368932038834951
1223,4.361522198731501
1221,4.357565011820331
3089,4.357142857142857
1423,4.357142857142857
593,4.3518231186966645
326,4.344262295081967
3134,4.33939393939394
1252,4.339240506329114
2028,4.337353938937053
3429,4.335766423357664
1136,4.335209505941213
1267,4.333333333333333
128,4.333333333333333
3410,4.333333333333333
2324,4.329861111111111
3470,4.326086956521739
1131,4.324074074074074
1147,4.32129963898917
2731,4.320855614973262
1234,4.320305052430887
2858,4.3173862310385065
2571,4.315830115830116
1284,4.312384473197782
2360,4.3076923076923075
2186,4.304979253112033
1197,4.3037100949094045
1233,4.302697302697303
1260,4.3019480519480515
898,4.3006872852233675
910,4.300480769230769
2931,4.3
2839,4.3
953,4.299039780521262
1203,4.295454545454546
930,4.29438202247191
1196,4.292976588628763
1254,4.289183222958058
2937,4.288461538461538
1172,4.287804878048781
1224,4.286384976525822
2357,4.283720930232558
3091,4.283687943262412
899,4.2836218375499335
905,4.280748663101604
3469,4.279850746268656
296,4.278212805158913
1213,4.275196137598069
3679,4.274193548387097
541,4.273333333333333
903,4.27292817679558
2203,4.2703862660944205
1945,4.269749518304431
1217,4.26890756302521
1272,4.266666666666667
1132,4.259090909090909
363,4.258064516129032
926,4.255583126550868
608,4.254675686430561
3634,4.254545454545455
1276,4.253763440860215
1189,4.25278810408922
1225,4.251808972503618
969,4.251655629139073
1278,4.250628667225482
1117,4.25
214,4.25
598,4.25
1002,4.25
3730,4.249448123620309
951,4.249370277078086
1299,4.248633879781421
919,4.247962747380675
1247,4.245836637589215
678,4.245098039215686
1208,4.243197278911564
954,4.240208877284595
3468,4.24
950,4.239726027397261
2804,4.238905325443787
3462,4.2360655737704915
110,4.234957020057307
2859,4.2343096234309625
1949,4.232876712328767
3801,4.231155778894473
1237,4.230769230769231
3196,4.228426395939087
2925,4.228070175438597
306,4.227544910179641
556,4.2272727272727275
3077,4.2272727272727275
2329,4.2265625
3897,4.22635814889336
1104,4.225672877846791
2692,4.224813432835821
2609,4.223880597014926
